-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/robolab/clearpath_ws/build/clearpath_control
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a200/control/diff_4wd.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_joy.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/control/diff_4wd.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/control/diff_fwd.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/control/diff_rwd.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/control/omni_4wd.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/teleop_joy.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd100/control/diff_fwd.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_joy.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/control/diff_fwd.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/localization.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_joy.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do100/control/diff_4wd.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do100/control/omni_4wd.yaml
